You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
Samples: SRR29920099_1, SRR29920099_2, SRR29920100_1, SRR29920100_2, SRR29920101_1, SRR29920101_2, SRR29920102_1, SRR29920102_2, SRR29920103_1, SRR29920103_2, SRR29920104_1, SRR29920104_2, SRR29920105_1, SRR29920105_2, SRR29920106_1, SRR29920106_2, SRR29920107_1, SRR29920107_2, SRR29920108_1, SRR29920108_2, SRR29920109_1, SRR29920109_2, SRR29920110_1, SRR29920110_2, SRR29920111_1, SRR29920111_2, SRR29920112_1, SRR29920112_2, SRR29920113_1, SRR29920113_2, SRR29920114_1, SRR29920114_2, SRR29920115_1, SRR29920115_2, SRR29920116_1, SRR29920116_2, SRR29920117_1, SRR29920117_2, SRR29920118_1, SRR29920118_2, SRR29920119_1, SRR29920119_2, SRR29920120_1, SRR29920120_2, SRR29920121_1, SRR29920121_2, SRR29920122_1, SRR29920122_2, SRR29920123_1, SRR29920123_2, SRR29920124_1, SRR29920124_2, SRR29920125_1, SRR29920125_2, SRR29920126_1, SRR29920126_2, SRR29920127_1, SRR29920127_2, SRR29920128_1, SRR29920128_2, SRR29920129_1, SRR29920129_2, SRR29920130_1, SRR29920130_2, SRR29920131_1, SRR29920131_2, SRR29920132_1, SRR29920132_2, SRR29920133_1, SRR29920133_2, SRR29920134_1, SRR29920134_2, SRR29920135_1, SRR29920135_2, SRR29920136_1, SRR29920136_2, SRR29920137_1, SRR29920137_2, SRR29920138_1, SRR29920138_2, SRR29920139_1, SRR29920139_2, SRR29920140_1, SRR29920140_2, SRR29920141_1, SRR29920141_2, SRR29920142_1, SRR29920142_2, SRR29920143_1, SRR29920143_2, SRR29920144_1, SRR29920144_2, SRR29920145_1, SRR29920145_2, SRR29920146_1, SRR29920146_2, SRR29920147_1, SRR29920147_2, SRR29920148_1, SRR29920148_2, SRR29920149_1, SRR29920149_2, SRR29920150_1, SRR29920150_2, SRR29920151_1, SRR29920151_2, SRR29920152_1, SRR29920152_2, SRR29920153_1, SRR29920153_2, SRR29920154_1, SRR29920154_2, SRR29920155_1, SRR29920155_2, SRR29920156_1, SRR29920156_2, SRR29920157_1, SRR29920157_2, SRR29920158_1, SRR29920158_2, SRR29920159_1, SRR29920159_2, SRR29920160_1, SRR29920160_2, SRR29920161_1, SRR29920161_2, SRR29920162_1, SRR29920162_2, SRR29920163_1, SRR29920163_2, SRR29920164_1, SRR29920164_2, SRR29920165_1, SRR29920165_2, SRR29920166_1, SRR29920166_2, SRR29920167_1, SRR29920167_2, SRR29920168_1, SRR29920168_2, SRR29920169_1, SRR29920169_2, SRR29920170_1, SRR29920170_2, SRR29920171_1, SRR29920171_2, SRR29920172_1, SRR29920172_2, SRR29920173_1, SRR29920173_2, SRR29920174_1, SRR29920174_2, SRR29920175_1, SRR29920175_2, SRR29920176_1, SRR29920176_2, SRR29920177_1, SRR29920177_2, SRR29920178_1, SRR29920178_2, SRR29920179_1, SRR29920179_2, SRR29920180_1, SRR29920180_2, SRR29920181_1, SRR29920181_2, SRR29920182_1, SRR29920182_2, SRR29920183_1, SRR29920183_2, SRR29920184_1, SRR29920184_2, SRR29920185_1, SRR29920185_2, SRR29920186_1, SRR29920186_2, SRR29920187_1, SRR29920187_2, SRR29920188_1, SRR29920188_2, SRR29920189_1, SRR29920189_2, SRR29920190_1, SRR29920190_2, SRR29920191_1, SRR29920191_2, SRR29920192_1, SRR29920192_2, SRR29920193_1, SRR29920193_2, SRR29920194_1, SRR29920194_2, SRR29920195_1, SRR29920195_2, SRR29920196_1, SRR29920196_2, SRR29920197_1, SRR29920197_2, SRR29920198_1, SRR29920198_2, SRR29920199_1, SRR29920199_2, SRR29920200_1, SRR29920200_2

X values are in  bp

SRR29920099_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 37, 20: 38, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 37, 130: 37, 135: 36, 140: 36, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 33, 245: 34, 250: 32

SRR29920099_2 1: 31, 2: 30, 3: 31, 4: 30, 5: 30, 6: 32, 7: 35, 8: 33, 9: 32, 10: 33, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 38, 65: 38, 70: 37, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 34, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 35, 175: 34, 180: 34, 185: 33, 190: 33, 195: 34, 200: 34, 205: 34, 210: 34, 215: 33, 220: 34, 225: 33, 230: 32, 235: 33, 240: 33, 245: 32, 250: 27

SRR29920100_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 37, 20: 38, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 37, 125: 37, 130: 37, 135: 37, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 36, 175: 35, 180: 35, 185: 34, 190: 34, 195: 35, 200: 35, 205: 34, 210: 34, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 33

SRR29920100_2 1: 29, 2: 31, 3: 31, 4: 30, 5: 30, 6: 32, 7: 34, 8: 33, 9: 32, 10: 33, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 38, 65: 38, 70: 37, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 37, 105: 36, 110: 36, 115: 36, 120: 37, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 35, 180: 34, 185: 33, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 34, 220: 33, 225: 34, 230: 33, 235: 32, 240: 33, 245: 33, 250: 28

SRR29920101_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 37, 20: 38, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 37, 125: 37, 130: 37, 135: 37, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 35, 195: 35, 200: 34, 205: 34, 210: 34, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 32

SRR29920101_2 1: 29, 2: 29, 3: 31, 4: 30, 5: 30, 6: 32, 7: 35, 8: 33, 9: 33, 10: 34, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 38, 65: 38, 70: 37, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 35, 175: 35, 180: 34, 185: 34, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 33, 220: 33, 225: 33, 230: 33, 235: 33, 240: 33, 245: 32, 250: 27

SRR29920102_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 37, 20: 38, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 36, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 37, 125: 37, 130: 37, 135: 37, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 35, 200: 35, 205: 34, 210: 34, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 32

SRR29920102_2 1: 30, 2: 32, 3: 31, 4: 32, 5: 31, 6: 33, 7: 34, 8: 33, 9: 33, 10: 33, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 38, 65: 38, 70: 37, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 37, 105: 36, 110: 36, 115: 36, 120: 37, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 35, 180: 34, 185: 34, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 34, 220: 33, 225: 34, 230: 33, 235: 32, 240: 33, 245: 33, 250: 27

SRR29920103_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 37, 20: 38, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 37, 55: 36, 60: 37, 65: 36, 70: 37, 75: 37, 80: 36, 85: 36, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 37, 130: 37, 135: 37, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 35, 200: 34, 205: 34, 210: 34, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 32

SRR29920103_2 1: 29, 2: 31, 3: 31, 4: 31, 5: 31, 6: 32, 7: 35, 8: 33, 9: 32, 10: 34, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 38, 65: 38, 70: 37, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 35, 145: 35, 150: 35, 155: 36, 160: 36, 165: 35, 170: 35, 175: 34, 180: 34, 185: 33, 190: 33, 195: 34, 200: 34, 205: 34, 210: 33, 215: 33, 220: 33, 225: 33, 230: 32, 235: 32, 240: 33, 245: 32, 250: 27

SRR29920104_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 37, 20: 38, 25: 37, 30: 38, 35: 37, 40: 37, 45: 37, 50: 37, 55: 36, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 37, 130: 37, 135: 36, 140: 36, 145: 35, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 34, 200: 34, 205: 34, 210: 34, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 33, 250: 32

SRR29920104_2 1: 28, 2: 29, 3: 30, 4: 31, 5: 30, 6: 32, 7: 34, 8: 33, 9: 32, 10: 33, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 37, 55: 37, 60: 37, 65: 38, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 36, 100: 36, 105: 35, 110: 35, 115: 36, 120: 36, 125: 35, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 36, 160: 35, 165: 35, 170: 35, 175: 34, 180: 33, 185: 33, 190: 33, 195: 33, 200: 33, 205: 33, 210: 33, 215: 33, 220: 32, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 25

SRR29920105_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 36, 7: 36, 8: 36, 9: 36, 10: 37, 15: 37, 20: 38, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 36, 70: 36, 75: 36, 80: 36, 85: 36, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 37, 130: 37, 135: 37, 140: 36, 145: 36, 150: 35, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 35, 200: 34, 205: 34, 210: 34, 215: 34, 220: 34, 225: 34, 230: 34, 235: 34, 240: 34, 245: 34, 250: 31

SRR29920105_2 1: 28, 2: 28, 3: 29, 4: 31, 5: 30, 6: 33, 7: 35, 8: 33, 9: 32, 10: 34, 15: 36, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 38, 65: 38, 70: 37, 75: 36, 80: 36, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 35, 135: 36, 140: 35, 145: 35, 150: 35, 155: 36, 160: 36, 165: 35, 170: 35, 175: 34, 180: 34, 185: 33, 190: 33, 195: 34, 200: 34, 205: 34, 210: 34, 215: 33, 220: 33, 225: 34, 230: 33, 235: 32, 240: 33, 245: 32, 250: 28

